------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(22,40): warning CS0169: The field 'DermasterSystem.Forms.FrmSurgicalFee.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(26,27): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFee.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(27,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFee.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(28,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFee.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(37,22): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFee.disAbleRow' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(22,40): warning CS0169: The field 'DermasterSystem.Forms.FrmSumOfTreatment.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(26,27): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(27,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(28,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(33,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.DiscountByItemBath' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(49,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.actDataGridView' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(51,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.PettyCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(52,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.Debtor' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(53,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.DomesticMoney' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(54,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.AbroadMoney' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(55,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.ChecksMoney' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(56,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.DebitMoney' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(62,18): warning CS0169: The field 'DermasterSystem.Forms.FrmSumOfTreatment.Maxdate' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(63,18): warning CS0169: The field 'DermasterSystem.Forms.FrmSumOfTreatment.PayCurrentDate' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(329,27): warning CS0169: The field 'DermasterSystem.Forms.FrmSumOfTreatment.dtcash' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(939,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSumOfTreatment.comboindex' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSOTList.cs(18,40): warning CS0169: The field 'DermasterSystem.Forms.FrmSOTList.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSOTList.cs(20,22): warning CS0169: The field 'DermasterSystem.Forms.FrmSOTList.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSOTList.cs(23,27): warning CS0414: The field 'DermasterSystem.Forms.FrmSOTList.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSOTList.cs(24,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSOTList.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSOTList.cs(25,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSOTList.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSOTList.cs(34,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSOTList.AmountOfUse' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportMK_SumByDepart.cs(23,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommonReportMK_SumByDepart.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(26,14): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.startPaint' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(29,14): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.initX' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(30,14): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.initY' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(31,14): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.drawSquare' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(32,14): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.drawRectangle' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(33,14): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.drawCircle' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(34,16): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.ShapeSize' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(35,16): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.PenSize' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(39,24): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.Amounttotal' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(72,14): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.draw' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(73,13): warning CS0414: The field 'DermasterSystem.Forms.frmCustomerLicence.s' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmCustomerLicence.cs(75,16): warning CS0169: The field 'DermasterSystem.Forms.frmCustomerLicence.mainimage' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsed.cs(53,14): warning CS0414: The field 'DermasterSystem.Forms.PopMedicalUsed.manulaBal' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmUserGroupList.cs(18,40): warning CS0169: The field 'DermasterSystem.Forms.FrmUserGroupList.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmUserGroupList.cs(20,22): warning CS0169: The field 'DermasterSystem.Forms.FrmUserGroupList.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmUserGroupList.cs(23,14): warning CS0414: The field 'DermasterSystem.Forms.FrmUserGroupList.bind' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionSetting.cs(134,23): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionSetting.Unpaid' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionSetting.cs(135,23): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionSetting.NetAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionSetting.cs(140,22): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionSetting.MOType' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmSetGroupReportSEO.cs(23,14): warning CS0414: The field 'DermasterSystem.Forms.FrmSetGroupReportSEO.bind' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmSetGroupReportSEO.cs(24,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSetGroupReportSEO.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmSetGroupReportSEO.cs(25,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSetGroupReportSEO.MedStatus_CodeNew' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmSetGroupReportSEO.cs(26,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSetGroupReportSEO.MedStatus_CodePending' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmSetGroupReportSEO.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSetGroupReportSEO.MedStatus_CodeClosed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmSetGroupReportSEO.cs(366,16): warning CS0649: Field 'DermasterSystem.Forms.FrmSetGroupReportSEO.bm' is never assigned to, and will always have its default value null
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCheckCourseList.cs(18,40): warning CS0169: The field 'DermasterSystem.Forms.FrmCheckCourseList.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCheckCourseList.cs(21,22): warning CS0169: The field 'DermasterSystem.Forms.FrmCheckCourseList.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCheckCourseList.cs(28,14): warning CS0414: The field 'DermasterSystem.Forms.FrmCheckCourseList.PRO_CREDITClick' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCheckCourseList.cs(29,14): warning CS0414: The field 'DermasterSystem.Forms.FrmCheckCourseList.bind' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Program.cs(20,23): warning CS0414: The field 'DermasterSystem.Program.UrlCheckUpdateVersion' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Program.cs(21,23): warning CS0414: The field 'DermasterSystem.Program.UrlDownLoadUpdateVersion' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderList.cs(25,23): warning CS0169: The field 'DermasterSystem.Forms.FrmMedicalOrderList.tabletEnabled' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderList.cs(737,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderList.bind' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(23,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommonReportOR.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(19,40): warning CS0169: The field 'DermasterSystem.Forms.UcSurgicalFeeNotOR.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(23,27): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeNotOR.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(24,21): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeNotOR.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(25,24): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeNotOR.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(38,22): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeNotOR.disAbleRow' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(1856,11): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeNotOR.oldValue' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(25,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportHR_Fee_Month_Year.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(26,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportHR_Fee_Month_Year.MedStatus_CodeNew' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportHR_Fee_Month_Year.MedStatus_CodePending' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(28,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportHR_Fee_Month_Year.MedStatus_CodeClosed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResultByCN.cs(26,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommonReportSaleResultByCN.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalDoctorEstimate.cs(26,31): warning CS0169: The field 'DermasterSystem.Forms.FrmMedicalDoctorEstimate.tabletEnabled' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBookingDoctor_bk.cs(32,25): warning CS0649: Field 'DermasterSystem.Forms.FrmBookingDoctor_bk.dtAppointment' is never assigned to, and will always have its default value null
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBookingDoctor_bk.cs(33,21): warning CS0414: The field 'DermasterSystem.Forms.FrmBookingDoctor_bk.indexEdit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPersonnelSetting.cs(118,22): warning CS0414: The field 'DermasterSystem.Forms.FrmPersonnelSetting.blnCboProvLoad' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPersonnelSetting.cs(126,22): warning CS0414: The field 'DermasterSystem.Forms.FrmPersonnelSetting._Changimage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPersonnelSetting.cs(224,22): warning CS0414: The field 'DermasterSystem.Forms.FrmPersonnelSetting.bgComplete' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(2877,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSetting.ISAlert' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(2878,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSetting.ISEndEdit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(26,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportMarketing.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportMarketing.MedStatus_CodeNew' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(28,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportMarketing.MedStatus_CodePending' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(29,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportMarketing.MedStatus_CodeClosed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(26,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportSaleList.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportSaleList.MedStatus_CodeNew' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(28,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportSaleList.MedStatus_CodePending' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(29,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportSaleList.MedStatus_CodeClosed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(36,16): warning CS0414: The field 'DermasterSystem.Forms.FrmReportSaleList.titlereport' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(22,43): warning CS0169: The field 'DermasterSystem.Forms.FrmFreeComplication.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(26,22): warning CS0169: The field 'DermasterSystem.Forms.FrmFreeComplication.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(27,21): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeComplication.OldrowIndex' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(28,27): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeComplication.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(29,21): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeComplication.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(30,24): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeComplication.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(31,21): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeComplication.pIntseq' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(22,43): warning CS0169: The field 'DermasterSystem.Forms.FrmSubjectTraining.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(34,22): warning CS0169: The field 'DermasterSystem.Forms.FrmSubjectTraining.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(35,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSubjectTraining.OldrowIndex' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(36,27): warning CS0414: The field 'DermasterSystem.Forms.FrmSubjectTraining.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(37,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSubjectTraining.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(38,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSubjectTraining.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(39,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSubjectTraining.pIntseq' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmAutoBookDoctor.cs(24,29): warning CS0169: The field 'DermasterSystem.Forms.frmAutoBookDoctor.NewEvent' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResult.cs(25,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommonReportSaleResult.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBeforAfterList.cs(18,40): warning CS0169: The field 'DermasterSystem.Forms.FrmBeforAfterList.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBeforAfterList.cs(20,22): warning CS0169: The field 'DermasterSystem.Forms.FrmBeforAfterList.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBeforAfterList.cs(26,14): warning CS0414: The field 'DermasterSystem.Forms.FrmBeforAfterList.bind' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(18,40): warning CS0169: The field 'DermasterSystem.Forms.UcSurgicalFee.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(22,27): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFee.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(23,21): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFee.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(24,24): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFee.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(34,22): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFee.disAbleRow' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(1322,11): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFee.oldValue' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(97,22): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPro.firstload' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(165,20): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPro.Bydr' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(2473,13): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPro.rowHide' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3944,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPro.endedit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4127,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPro.ISAlert' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4128,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPro.ISEndEdit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\PopGridBooking.cs(205,16): warning CS0649: Field 'DermasterSystem.Forms.FRMReport.PopGridBooking.bmp' is never assigned to, and will always have its default value null
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(22,43): warning CS0169: The field 'DermasterSystem.Forms.FrmFreeBenefits.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(36,22): warning CS0169: The field 'DermasterSystem.Forms.FrmFreeBenefits.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(37,21): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeBenefits.OldrowIndex' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(38,27): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeBenefits.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(39,21): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeBenefits.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(40,24): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeBenefits.MS_CodeOld' is assigned but its value is never used
